pynguin log ./rules/sudo.py
[19:57:23] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
           INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       1                              module.py:1327
           INFO     Functions:     2                              module.py:1328
           INFO     Classes:      11                              module.py:1329
           INFO     Using seed 1732996643218085556              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.DYNAMOSA                                          
           INFO     Instantiated 8 fitness     generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.375000  searchobserver.py:77
           INFO     Iteration:    4152, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4153, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4154, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4155, Coverage: 0.375000  searchobserver.py:83
[20:01:34] INFO     Iteration:    4156, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4157, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4158, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4159, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4160, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4161, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4162, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4163, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4164, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4165, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4166, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4167, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4168, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4169, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4170, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4171, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4172, Coverage: 0.375000  searchobserver.py:83
[20:01:35] INFO     Iteration:    4173, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4174, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4175, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4176, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4177, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4178, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4179, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4180, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4181, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4182, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4183, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4184, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4185, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4186, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4187, Coverage: 0.375000  searchobserver.py:83
[20:01:36] INFO     Iteration:    4188, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4189, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4190, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4191, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4192, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4193, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4194, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4195, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4196, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4197, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4198, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4199, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4200, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4201, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4202, Coverage: 0.375000  searchobserver.py:83
[20:01:37] INFO     Iteration:    4203, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4204, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4205, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4206, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4207, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4208, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4209, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4210, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4211, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4212, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4213, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4214, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4215, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4216, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4217, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4218, Coverage: 0.375000  searchobserver.py:83
[20:01:38] INFO     Iteration:    4219, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4220, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4221, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4222, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4223, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4224, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4225, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4226, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4227, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4228, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4229, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4230, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4231, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4232, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4233, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4234, Coverage: 0.375000  searchobserver.py:83
[20:01:39] INFO     Iteration:    4235, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4236, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4237, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4238, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4239, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4240, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4241, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4242, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4243, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4244, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4245, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4246, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4247, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4248, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4249, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4250, Coverage: 0.375000  searchobserver.py:83
[20:01:40] INFO     Iteration:    4251, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4252, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4253, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4254, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4255, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4256, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4257, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4258, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4259, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4260, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4261, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4262, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4263, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4264, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4265, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4266, Coverage: 0.375000  searchobserver.py:83
[20:01:41] INFO     Iteration:    4267, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4268, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4269, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4270, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4271, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4272, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4273, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4274, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4275, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4276, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4277, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4278, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4279, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4280, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4281, Coverage: 0.375000  searchobserver.py:83
[20:01:42] INFO     Iteration:    4282, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4283, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4284, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4285, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4286, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4287, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4288, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4289, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4290, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4291, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4292, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4293, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4294, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4295, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4296, Coverage: 0.375000  searchobserver.py:83
[20:01:43] INFO     Iteration:    4297, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4298, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4299, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4300, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4301, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4302, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4303, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4304, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4305, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4306, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4307, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4308, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4309, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4310, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4311, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4312, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4313, Coverage: 0.375000  searchobserver.py:83
[20:01:44] INFO     Iteration:    4314, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4315, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4316, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4317, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4318, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4319, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4320, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4321, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4322, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4323, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4324, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4325, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4326, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4327, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4328, Coverage: 0.375000  searchobserver.py:83
