pynguin log ./update.py
[17:08:28] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 4282                       generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[17:08:29] ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f3f7a7e5c30>                         
           ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f3f7a8c04c0>                         
[17:08:31] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      55                              module.py:1327
           INFO     Functions:   397                              module.py:1328
           INFO     Classes:     316                              module.py:1329
           INFO     Using seed 1733332108124004241              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.MIO                                               
           INFO     Instantiated 90 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using MIOArchive           generationalgorithmfactory.py:339
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Iteration:       1, Coverage: 0.033333  searchobserver.py:83
           INFO     Iteration:   35088, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35089, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35090, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35091, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35092, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35093, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35094, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35095, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35096, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35097, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35098, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35099, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35100, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35101, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35102, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35103, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35104, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35105, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35106, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35107, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35108, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35109, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35110, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35111, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35112, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35113, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35114, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35115, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35116, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35117, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35118, Coverage: 0.144444  searchobserver.py:83
[17:12:33] INFO     Iteration:   35119, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35120, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35121, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35122, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35123, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35124, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35125, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35126, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35127, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35128, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35129, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35130, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35131, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35132, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35133, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35134, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35135, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35136, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35137, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35138, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35139, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35140, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35141, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35142, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35143, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35144, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35145, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35146, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35147, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35148, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35149, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35150, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35151, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35152, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35153, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35154, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35155, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35156, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35157, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35158, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35159, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35160, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35161, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35162, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35163, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35164, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35165, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35166, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35167, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35168, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35169, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35170, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35171, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35172, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35173, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35174, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35175, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35176, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35177, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35178, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35179, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35180, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35181, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35182, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35183, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35184, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35185, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35186, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35187, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35188, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35189, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35190, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35191, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35192, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35193, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35194, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35195, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35196, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35197, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35198, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35199, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35200, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35201, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35202, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35203, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35204, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35205, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35206, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35207, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35208, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35209, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35210, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35211, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35212, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35213, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35214, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35215, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35216, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35217, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35218, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35219, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35220, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35221, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35222, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35223, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35224, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35225, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35226, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35227, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35228, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35229, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35230, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35231, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35232, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35233, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35234, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35235, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35236, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35237, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35238, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35239, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35240, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35241, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35242, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35243, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35244, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35245, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35246, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35247, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35248, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35249, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35250, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35251, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35252, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35253, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35254, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35255, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35256, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35257, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35258, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35259, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35260, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35261, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35262, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35263, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35264, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35265, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35266, Coverage: 0.144444  searchobserver.py:83
