pynguin log ./PostProcessor.py
[05:06:24] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 4282                       generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[05:06:26] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       2                              module.py:1327
           INFO     Functions:     4                              module.py:1328
           INFO     Classes:      23                              module.py:1329
           INFO     Using seed 1733288784265848793              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 170 fitness   generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[05:06:27] INFO     Initial Population, Coverage: 0.141176  searchobserver.py:77
           INFO     Mutant 1094 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1095 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1096 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1097 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1098 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1099 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1100 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1101 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1102 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1103 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1104 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1105 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1106 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1107 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1108 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1109 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1110 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1111 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1112 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1113 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1114 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1115 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1116 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1117 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1118 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1119 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1120 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1121 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1122 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1123 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1124 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1125 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1126 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1127 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1128 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1129 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1130 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1131 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1132 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1133 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1134 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1135 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1136 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1137 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1138 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1139 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1140 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1141 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1142 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1143 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1144 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1145 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1146 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1147 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1148 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1149 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1150 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1151 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1152 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1153 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1154 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1155 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1156 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1157 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1158 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1159 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1160 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1161 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1162 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1163 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
