pynguin log ./errors.py
[18:53:48] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
[18:53:49] INFO     Constants found: 52962                      generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[18:53:50] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       9                              module.py:1327
           INFO     Functions:   152                              module.py:1328
           INFO     Classes:     220                              module.py:1329
           INFO     Using seed 1732992828387171162              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.DYNAMOSA                                          
           INFO     Instantiated 42 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[18:53:51] INFO     Initial Population, Coverage: 0.476190  searchobserver.py:77
Message: 'Iteration: %7i, Coverage: %5f'
Arguments: (1058, 0.6190476190476191)
--- Logging error ---
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 178, in emit
    self.console.print(log_renderable)
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 1678, in print
    with self:
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 864, in __exit__
    self._exit_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 822, in _exit_buffer
    self._check_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2019, in _check_buffer
    self._write_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2088, in _write_buffer
    self.file.write(text)
OSError: [Errno 9] Bad file descriptor
Call stack:
  File "/opt/conda/bin/pynguin", line 8, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.10/site-packages/pynguin/cli.py", line 193, in main
    return run_pynguin().value
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 117, in run_pynguin
    return _run()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 527, in _run
    generation_result = algorithm.generate_tests()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/dynamosaalgorithm.py", line 75, in generate_tests
    self.after_search_iteration(self.create_test_suite(self._archive.solutions))
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/generationalgorithm.py", line 311, in after_search_iteration
    obs.after_search_iteration(best)
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/searchobserver.py", line 83, in after_search_iteration
    self._logger.info(
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1624, in _log
    self.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1634, in handle
    self.callHandlers(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 968, in handle
    self.emit(record)
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 180, in emit
    self.handleError(record)
Message: 'Iteration: %7i, Coverage: %5f'
Arguments: (1059, 0.6190476190476191)
--- Logging error ---
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 178, in emit
    self.console.print(log_renderable)
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 1678, in print
    with self:
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 864, in __exit__
    self._exit_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 822, in _exit_buffer
    self._check_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2019, in _check_buffer
    self._write_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2088, in _write_buffer
    self.file.write(text)
OSError: [Errno 9] Bad file descriptor
Call stack:
  File "/opt/conda/bin/pynguin", line 8, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.10/site-packages/pynguin/cli.py", line 193, in main
    return run_pynguin().value
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 117, in run_pynguin
    return _run()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 527, in _run
    generation_result = algorithm.generate_tests()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/dynamosaalgorithm.py", line 75, in generate_tests
    self.after_search_iteration(self.create_test_suite(self._archive.solutions))
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/generationalgorithm.py", line 311, in after_search_iteration
    obs.after_search_iteration(best)
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/searchobserver.py", line 83, in after_search_iteration
    self._logger.info(
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1624, in _log
    self.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1634, in handle
    self.callHandlers(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 968, in handle
    self.emit(record)
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 180, in emit
    self.handleError(record)
Message: 'Iteration: %7i, Coverage: %5f'
Arguments: (1060, 0.6190476190476191)
--- Logging error ---
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 178, in emit
    self.console.print(log_renderable)
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 1678, in print
    with self:
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 864, in __exit__
    self._exit_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 822, in _exit_buffer
    self._check_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2019, in _check_buffer
    self._write_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2088, in _write_buffer
    self.file.write(text)
OSError: [Errno 9] Bad file descriptor
Call stack:
  File "/opt/conda/bin/pynguin", line 8, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.10/site-packages/pynguin/cli.py", line 193, in main
    return run_pynguin().value
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 117, in run_pynguin
    return _run()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 527, in _run
    generation_result = algorithm.generate_tests()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/dynamosaalgorithm.py", line 75, in generate_tests
    self.after_search_iteration(self.create_test_suite(self._archive.solutions))
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/generationalgorithm.py", line 311, in after_search_iteration
    obs.after_search_iteration(best)
  File "/opt/conda/lib/python3.10/site-packages/pynguin/ga/searchobserver.py", line 83, in after_search_iteration
    self._logger.info(
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1624, in _log
    self.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1634, in handle
    self.callHandlers(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 968, in handle
    self.emit(record)
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 180, in emit
    self.handleError(record)
Message: 'Iteration: %7i, Coverage: %5f'
Arguments: (1061, 0.6190476190476191)
--- Logging error ---
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 178, in emit
    self.console.print(log_renderable)
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 1678, in print
    with self:
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 864, in __exit__
    self._exit_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 822, in _exit_buffer
    self._check_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2019, in _check_buffer
    self._write_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2088, in _write_buffer
    self.file.write(text)
OSError: [Errno 9] Bad file descriptor
Call stack:
  File "/opt/conda/bin/pynguin", line 8, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.10/site-packages/pynguin/cli.py", line 193, in main
    return run_pynguin().value
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 117, in run_pynguin
    return _run()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 531, in _run
    _LOGGER.info("Stopping condition reached")
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1624, in _log
    self.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1634, in handle
    self.callHandlers(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 968, in handle
    self.emit(record)
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 180, in emit
    self.handleError(record)
Message: 'Stopping condition reached'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 178, in emit
    self.console.print(log_renderable)
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 1678, in print
    with self:
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 864, in __exit__
    self._exit_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 822, in _exit_buffer
    self._check_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2019, in _check_buffer
    self._write_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2088, in _write_buffer
    self.file.write(text)
OSError: [Errno 9] Bad file descriptor
Call stack:
  File "/opt/conda/bin/pynguin", line 8, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.10/site-packages/pynguin/cli.py", line 193, in main
    return run_pynguin().value
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 117, in run_pynguin
    return _run()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 533, in _run
    _LOGGER.info("%s", stop)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1624, in _log
    self.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1634, in handle
    self.callHandlers(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 968, in handle
    self.emit(record)
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 180, in emit
    self.handleError(record)
Message: '%s'
Arguments: (<pynguin.ga.stoppingcondition.MaxSearchTimeStoppingCondition object at 0x7f84551a4550>,)
--- Logging error ---
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 178, in emit
    self.console.print(log_renderable)
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 1678, in print
    with self:
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 864, in __exit__
    self._exit_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 822, in _exit_buffer
    self._check_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2019, in _check_buffer
    self._write_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2088, in _write_buffer
    self.file.write(text)
OSError: [Errno 9] Bad file descriptor
Call stack:
  File "/opt/conda/bin/pynguin", line 8, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.10/site-packages/pynguin/cli.py", line 193, in main
    return run_pynguin().value
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 117, in run_pynguin
    return _run()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 534, in _run
    _LOGGER.info("Stop generating test cases")
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1624, in _log
    self.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1634, in handle
    self.callHandlers(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 968, in handle
    self.emit(record)
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 180, in emit
    self.handleError(record)
Message: 'Stop generating test cases'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 178, in emit
    self.console.print(log_renderable)
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 1678, in print
    with self:
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 864, in __exit__
    self._exit_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 822, in _exit_buffer
    self._check_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2019, in _check_buffer
    self._write_buffer()
  File "/opt/conda/lib/python3.10/site-packages/rich/console.py", line 2088, in _write_buffer
    self.file.write(text)
OSError: [Errno 9] Bad file descriptor
Call stack:
  File "/opt/conda/bin/pynguin", line 8, in <module>
    sys.exit(main())
  File "/opt/conda/lib/python3.10/site-packages/pynguin/cli.py", line 193, in main
    return run_pynguin().value
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 117, in run_pynguin
    return _run()
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 542, in _run
    _generate_assertions(executor, generation_result)
  File "/opt/conda/lib/python3.10/site-packages/pynguin/generator.py", line 664, in _generate_assertions
    _LOGGER.info("Start generating assertions")
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1477, in info
    self._log(INFO, msg, args, **kwargs)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1624, in _log
    self.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1634, in handle
    self.callHandlers(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 1696, in callHandlers
    hdlr.handle(record)
  File "/opt/conda/lib/python3.10/logging/__init__.py", line 968, in handle
    self.emit(record)
  File "/opt/conda/lib/python3.10/site-packages/rich/logging.py", line 180, in emit
